Facility_Name,Facility_Type,Lat,Lng,Frenquency
EASTERN MAINE,Plant,44.7777684,-68.7943483,1848
,,,,
BANGOR,Plant,44.8046399,-68.7737891,637
,,,,
NASHUA,Plant,42.7978749,-71.539627,885
,,,,
MANCHESTER,Plant,42.9497135,-71.4426568,690
,,,,
PORTSMOUTH,Plant,43.0355454,-70.7986426,1903
,,,,
TRENTON DISTRIBUTION CENTER,Plant,40.325191,-74.4661506,987
,,,,
KILMER,Plant,40.5194278,-74.4211682,1502
,,,,
NEWARK AMC,Plant,40.6795456,-74.1885378,1545
,,,,
NEWARK,Plant,40.7305552,-74.1729404,1360
,,,,
NEWARK,Plant,40.7305552,-74.1729404,1072
,,,,
DOMINICK V DANIELS,Plant,40.7502829,-74.1263363,1180
,,,,
GREATER NEWARK,Plant,40.7506307,-74.1380027,1283
,,,,
NEW JERSEY STC,Plant,40.7563238,-74.0601446,985
,,,,
NJ INTERNATIONAL OPERATIONS,Plant,40.7563238,-74.0601446,509
,,,,
WEST JERSEY,Plant,40.823802,-74.4393911,1481
,,,,
NORTHERN NJ METRO,Plant,40.858261,-74.063702,738
,,,,
STATEN ISLAND,Plant,40.6142854,-74.1231418,1167
,,,,
JFK ISC,Plant,40.6539589,-73.7690735,599
,,,,
JFK ISC,Plant,40.6539589,-73.7690735,985
,,,,
NYISC JFK,Plant,40.6629002,-73.7845066,873
,,,,
BROOKLYN,Plant,40.663639,-73.862974,1702
,,,,
WESTERN NASSAU,Plant,40.7328255,-73.6025318,1205
,,,,
BETHPAGE,Plant,40.7455854,-73.4929071,1772
,,,,
LONG ISLAND CITY,Plant,40.7457018,-73.9484841,1751
,,,,
NEW YORK,Plant,40.7505085,-73.9986384,1873
,,,,
LA GUARDIA AMC,Plant,40.7641111,-73.8779824,1334
,,,,
MID ISLAND,Plant,40.765121,-73.4205999,1887
,,,,
QUEENS,Plant,40.7805725,-73.8274388,655
,,,,
BRONX DETACHED MAIL UNIT,Plant,40.8029594,-73.9210286,1885
,,,,
BRONX,Plant,40.8189215,-73.9265441,1560
,,,,
MOUNT VERNON,Plant,40.842277,-73.8431084,1606
,,,,
WESTCHESTER,Plant,41.0253925,-73.7262747,1454
,,,,
WHITE PLAINS,Plant,41.0253925,-73.7262747,1205
,,,,
MID HUDSON,Plant,41.5136656,-74.1134869,1531
,,,,
BINGHAMTON,Plant,42.1023117,-75.9067674,875
,,,,
ALBANY,Plant,42.7273372,-73.8483412,518
,,,,
ALBANY AMF,Plant,42.7405722,-73.8080289,1369
,,,,
UTICA,Plant,43.094324,-75.1847637,629
,,,,
HANCOCK AIRPORT ATO,Plant,43.1124426,-76.121717,1320
,,,,
SYRACUSE,Plant,43.120156,-76.131763,1482
,,,,
GLENS FALLS,Plant,43.3052425,-73.6513098,657
,,,,
WATERTOWN,Plant,43.980786,-75.9392926,1866
,,,,
PLATTSBURGH,Plant,44.711582,-73.4577148,1499
,,,,
SAN JUAN,Plant,18.4223682,-65.8364439,1354
,,,,
SAN JUAN AMF,Plant,18.440282,-66.020154,1766
,,,,
PROVIDENCE,Plant,41.8435322,-71.4118467,1240
,,,,
KINGSHILL AMF,Plant,17.700994,-64.8238858,1446
,,,,
ST THOMAS AMF,Plant,18.336712,-64.953382,1658
,,,,
WHITE RIVER JUNCTION,Plant,43.6450266,-72.3332003,767
,,,,
BURLINGTON,Plant,44.513545,-73.139172,734
